id_istance|||Prediction
33_8|||0
33_9|||0
33_10|||0
33_12|||0
33_15|||0
36_1|||0
36_2|||0
36_3|||0
36_4|||0
36_5|||0
36_6|||0
36_7|||0
36_8|||1
36_9|||1
36_10|||0
36_11|||1
36_12|||0
36_13|||0
36_14|||0
36_15|||0
36_17|||1
36_18|||0
36_19|||0
36_20|||0
36_21|||0
36_22|||0
36_23|||0
36_24|||0
36_25|||0
36_26|||0
36_27|||0
36_28|||0
36_29|||0
36_30|||0
36_31|||0
36_32|||0
36_33|||0
36_34|||0
36_35|||0
36_36|||0
36_38|||0
36_39|||0
36_40|||0
36_43|||0
37_1|||0
37_4|||0
37_5|||0
37_9|||0
37_10|||0
37_11|||0
37_13|||0
37_17|||0
37_18|||0
37_19|||0
37_21|||0
37_25|||0
37_26|||0
37_27|||0
37_30|||1
37_31|||0
37_32|||1
37_33|||1
37_37|||0
39_1|||0
39_2|||0
39_3|||0
39_4|||0
39_5|||0
39_7|||0
39_9|||0
39_11|||0
39_13|||0
39_14|||0
39_17|||1
39_18|||0
39_19|||0
39_20|||0
39_21|||0
39_23|||0
39_24|||0
39_25|||0
39_26|||0
39_27|||0
39_28|||0
39_33|||1
42_1|||0
42_2|||0
42_4|||0
42_5|||0
42_6|||0
42_8|||1
42_11|||0
42_16|||0
42_35|||0
44_1|||0
44_3|||0
44_4|||0
44_6|||0
44_9|||0
44_13|||0
44_16|||0
44_17|||0
44_21|||0
44_25|||0
44_26|||0
44_29|||0
44_30|||0
44_31|||0
44_33|||0
44_34|||0
44_39|||0
44_43|||0
44_44|||0
44_45|||0
44_47|||0
44_54|||0
44_57|||0
44_68|||0
44_73|||0
44_74|||0
44_75|||0
48_1|||0
48_4|||0
48_5|||0
48_7|||0
48_8|||0
48_9|||0
48_10|||0
48_11|||0
48_12|||0
48_13|||0
48_14|||0
48_15|||0
48_16|||0
48_17|||0
48_18|||0
48_19|||0
48_20|||0
48_21|||0
48_22|||0
48_25|||1
48_26|||0
48_27|||1
48_30|||0
48_38|||0
48_45|||0
48_54|||0
48_55|||0
49_1|||0
49_2|||0
49_3|||0
49_4|||0
49_6|||0
49_8|||0
49_9|||0
49_10|||0
49_11|||0
49_13|||0
49_15|||0
49_16|||0
49_17|||0
49_21|||0
49_22|||0
49_23|||0
49_24|||0
49_25|||0
49_26|||0
49_27|||0
49_29|||0
49_30|||1
49_32|||1
49_34|||1
49_35|||0
49_36|||1
49_37|||1
49_38|||1
49_39|||0
49_45|||0
49_47|||0
49_48|||0
49_50|||0
49_52|||0
49_54|||0
49_56|||0
49_57|||0
49_58|||0
49_59|||0
49_61|||0
49_62|||0
49_64|||0
49_65|||0
49_67|||0
49_68|||0
49_69|||0
49_70|||0
49_71|||0
49_77|||0
50_1|||0
50_2|||0
50_4|||0
50_5|||0
50_7|||0
50_8|||0
50_10|||0
50_11|||0
50_12|||0
50_14|||0
50_15|||0
50_18|||0
50_19|||0
50_20|||0
50_22|||0
50_23|||0
50_30|||0
50_39|||0
50_46|||0
50_47|||0
50_51|||0
50_52|||0
50_53|||0
50_54|||1
50_55|||1
50_56|||1
50_62|||0
50_63|||0
50_66|||0
50_67|||0
50_68|||0
50_71|||0
50_72|||0
50_73|||0
50_74|||0
50_78|||0
50_79|||0
50_80|||0
51_1|||0
51_3|||0
51_4|||0
51_8|||1
51_9|||1
51_10|||0
51_11|||0
51_14|||0
51_15|||0
51_16|||0
51_18|||0
51_19|||0
51_20|||0
51_22|||0
51_23|||0
51_25|||0
51_26|||0
51_27|||0
51_28|||0
51_31|||0
51_34|||0
52_1|||0
52_2|||0
52_3|||0
52_4|||0
52_5|||0
52_6|||1
52_7|||0
52_9|||0
52_10|||0
52_11|||0
52_12|||0
52_14|||0
52_15|||0
52_16|||0
52_17|||0
52_18|||0
52_19|||0
52_20|||0
52_21|||0
52_22|||0
52_23|||0
52_24|||0
52_25|||0
52_27|||0
52_29|||0
52_30|||0
52_31|||0
52_32|||0
54_1|||0
54_2|||0
54_3|||0
54_4|||0
54_6|||0
54_8|||0
54_9|||0
54_10|||0
54_11|||0
54_13|||0
54_15|||0
54_16|||0
54_17|||0
54_21|||0
54_22|||0
54_23|||0
54_24|||0
54_25|||0
54_26|||0
54_27|||0
54_29|||0
54_30|||0
54_32|||1
54_34|||0
54_35|||0
54_36|||0
54_37|||0
54_38|||0
54_39|||0
54_45|||0
54_47|||0
54_48|||0
54_50|||0
54_52|||0
54_54|||0
54_56|||0
54_57|||0
54_58|||0
54_59|||0
54_61|||0
54_62|||0
54_64|||0
54_65|||0
54_67|||0
54_68|||0
54_69|||0
54_70|||0
54_71|||0
54_77|||0
56_1|||0
56_2|||0
56_3|||0
56_5|||0
56_8|||0
56_9|||0
56_10|||0
56_13|||0
56_14|||0
56_15|||0
56_16|||0
56_17|||0
56_20|||0
56_21|||0
56_22|||0
56_23|||0
56_24|||0
56_25|||0
56_26|||0
56_29|||0
56_30|||0
56_31|||0
56_32|||0
56_33|||0
56_36|||0
56_37|||0
56_38|||0
56_41|||0
56_43|||0
56_44|||0
56_45|||0
56_46|||0
56_49|||0
56_51|||0
56_52|||0
56_56|||0
56_57|||0
56_58|||0
56_59|||0
56_62|||0
56_63|||0
56_65|||0
56_67|||0
56_68|||0
56_73|||0
56_75|||1
57_1|||0
57_2|||0
57_4|||0
57_6|||0
57_7|||0
57_8|||0
57_9|||0
57_12|||0
57_13|||0
57_14|||0
57_15|||0
57_16|||0
57_20|||0
57_21|||0
57_23|||0
57_25|||0
57_26|||0
57_27|||0
57_28|||0
57_31|||0
57_32|||0
57_35|||0
57_36|||0
57_38|||0
57_39|||0
57_42|||1
57_43|||0
57_44|||0
57_46|||0
57_47|||0
57_48|||0
57_49|||0
57_51|||0
57_53|||0
57_54|||0
57_56|||0
57_57|||0
59_1|||0
59_2|||0
59_4|||1
59_5|||1
59_6|||1
59_8|||1
59_9|||0
59_12|||0
59_13|||0
59_14|||0
59_16|||0
59_17|||0
59_20|||0
59_21|||0
59_22|||0
59_23|||0
59_28|||0
61_1|||0
61_3|||0
61_4|||0
61_6|||0
61_7|||0
61_9|||0
61_10|||0
61_11|||1
61_12|||0
61_13|||0
61_15|||0
61_16|||0
61_18|||0
61_20|||0
61_24|||0
61_25|||0
61_27|||0
61_30|||0
61_32|||0
61_33|||0
61_35|||0
61_36|||0
61_37|||0
61_38|||0
61_39|||0
61_40|||0
61_42|||0
63_1|||0
63_2|||0
63_3|||0
63_5|||0
63_7|||0
63_9|||0
63_10|||0
63_11|||1
63_13|||0
63_14|||0
63_15|||1
63_18|||0
66_1|||0
66_2|||0
66_3|||0
66_5|||0
66_6|||0
66_8|||1
66_9|||0
66_10|||0
66_11|||0
66_13|||0
66_15|||0
66_16|||0
66_18|||0
66_20|||0
66_21|||0
66_22|||0
66_24|||0
66_26|||0
66_27|||0
66_28|||0
66_29|||0
66_30|||0
66_31|||0
66_34|||0
70_1|||0
70_2|||0
70_3|||0
70_4|||0
70_5|||1
70_7|||0
70_8|||0
70_9|||0
70_10|||0
70_12|||0
70_13|||0
71_1|||0
71_3|||0
71_6|||0
71_10|||1
71_12|||0
71_13|||0
71_14|||0
71_15|||0
71_18|||0
71_20|||0
74_1|||0
74_2|||0
74_3|||0
74_4|||0
74_5|||0
74_8|||0
74_9|||0
74_10|||0
74_11|||0
74_12|||0
74_14|||0
74_16|||0
74_17|||0
74_18|||0
74_19|||0
74_20|||0
74_22|||0
74_23|||0
74_24|||0
74_27|||0
74_28|||0
74_29|||0
74_30|||0
74_31|||0
74_32|||0
74_33|||0
74_34|||0
74_35|||0
74_38|||0
74_39|||0
74_40|||0
74_43|||0
74_44|||0
74_45|||0
74_46|||0
74_48|||0
74_50|||0
74_51|||0
74_52|||0
74_53|||0
74_54|||0
74_55|||0
74_56|||0
74_57|||0
74_60|||0
74_61|||0
74_62|||0
74_63|||0
74_64|||0
74_65|||0
74_66|||0
74_67|||0
74_70|||1
74_71|||0
74_72|||0
74_73|||0
74_74|||0
74_76|||0
74_77|||0
74_78|||0
74_79|||0
74_80|||0
74_81|||0
74_85|||0
74_86|||0
74_87|||0
74_88|||0
76_1|||0
76_2|||0
76_3|||0
76_5|||0
76_6|||0
76_7|||0
76_8|||0
76_9|||0
76_10|||0
76_11|||0
76_12|||0
76_13|||1
78_1|||0
78_2|||0
78_3|||0
78_4|||0
78_6|||0
78_8|||0
78_9|||0
78_10|||0
78_11|||0
78_13|||0
78_15|||0
78_16|||0
78_17|||0
78_21|||0
78_22|||0
78_23|||0
78_24|||0
78_25|||0
78_26|||0
78_27|||0
78_29|||0
78_30|||0
78_32|||0
78_34|||0
78_35|||0
78_36|||0
78_37|||0
78_38|||0
78_39|||0
78_45|||0
78_47|||0
78_48|||0
78_50|||1
78_52|||0
78_54|||0
78_56|||0
78_57|||0
78_58|||0
78_59|||0
78_61|||0
78_62|||0
78_64|||0
78_65|||0
78_67|||0
78_68|||0
78_69|||0
78_70|||0
78_71|||0
78_77|||0
80_1|||0
80_5|||1
80_6|||1
80_8|||0
80_9|||0
81_1|||0
81_2|||0
81_3|||0
81_6|||0
81_7|||0
81_8|||0
81_11|||0
81_12|||0
81_13|||0
81_15|||0
81_16|||0
81_18|||0
81_19|||0
81_23|||0
81_24|||0
81_27|||0
81_28|||0
81_29|||0
81_30|||0
81_31|||1
81_35|||0
81_36|||0
81_39|||0
81_40|||0
81_43|||0
82_1|||0
82_3|||0
82_5|||0
82_6|||0
82_7|||0
82_8|||1
82_9|||0
82_10|||0
82_11|||0
82_12|||0
82_13|||0
82_14|||0
82_16|||0
82_17|||0
82_18|||0
82_20|||0
82_27|||0
82_29|||0
82_32|||0
82_34|||0
82_35|||0
82_38|||0
82_40|||0
82_41|||0
82_44|||0
83_1|||0
83_2|||0
83_3|||0
83_5|||0
83_7|||0
83_8|||0
83_9|||0
83_10|||1
83_11|||0
83_13|||0
83_14|||0
83_18|||0
88_1|||0
88_2|||0
88_3|||1
88_4|||0
88_5|||0
88_6|||0
88_7|||0
88_8|||0
88_9|||0
88_11|||0
88_13|||0
88_15|||0
88_16|||0
88_17|||0
88_19|||0
88_20|||0
90_1|||0
90_2|||0
90_3|||0
90_4|||0
90_6|||0
90_7|||0
90_8|||0
90_9|||0
90_10|||0
90_11|||0
90_12|||0
90_14|||0
90_15|||0
90_16|||0
90_17|||0
90_18|||0
91_1|||0
91_3|||0
91_5|||0
91_6|||0
91_7|||0
91_11|||0
91_12|||0
91_13|||0
91_14|||0
91_17|||1
91_18|||1
91_19|||1
91_21|||1
91_22|||1
91_23|||0
91_24|||0
91_29|||0
91_30|||0
91_31|||0
91_32|||0
91_33|||0
91_35|||0
91_36|||0
91_39|||0
91_40|||0
91_41|||0
91_43|||0
91_48|||0
94_1|||0
94_3|||1
94_4|||1
94_6|||1
94_7|||1
96_1|||0
96_2|||0
96_5|||0
96_6|||0
96_7|||0
96_8|||0
96_10|||1
96_11|||1
96_14|||0
96_15|||0
96_16|||0
96_17|||0
96_18|||0
96_19|||0
96_20|||0
96_21|||0
96_22|||0
96_23|||0
96_24|||0
98_1|||0
98_2|||0
98_3|||0
98_6|||0
98_8|||0
98_10|||0
98_11|||0
98_14|||0
98_15|||0
98_16|||0
98_17|||0
98_18|||0
98_19|||0
98_20|||0
98_23|||0
98_24|||0
98_25|||0
98_28|||0
98_29|||0
98_30|||0
98_33|||0
98_36|||0
98_37|||0
98_38|||0
98_41|||0
98_42|||0
98_43|||0
98_44|||0
98_45|||0
98_46|||0
98_47|||0
98_48|||0
98_50|||0
99_1|||0
99_3|||0
99_5|||0
99_6|||0
99_8|||0
99_9|||0
99_10|||0
99_12|||0
99_13|||0
99_15|||0
99_16|||0
99_17|||0
99_19|||0
99_20|||0
99_22|||0
99_23|||0
99_25|||0
99_26|||0
99_28|||0
99_29|||0
99_31|||1
99_32|||0
99_33|||0
99_36|||0
103_1|||0
103_3|||0
103_4|||0
103_7|||0
103_9|||0
103_10|||0
103_12|||0
103_14|||0
103_15|||0
103_18|||1
103_19|||1
103_22|||0
104_1|||1
104_2|||1
104_3|||1
105_1|||0
105_2|||1
105_3|||1
105_4|||1
105_5|||0
106_1|||0
106_2|||0
106_3|||0
106_4|||0
106_6|||0
106_7|||0
106_8|||0
106_10|||0
106_11|||0
106_12|||0
106_13|||0
106_14|||1
106_15|||1
106_17|||1
106_19|||0
108_1|||0
108_2|||0
108_3|||1
108_4|||1
111_1|||0
111_2|||0
111_3|||0
111_5|||0
111_6|||0
111_8|||0
111_9|||0
111_11|||1
111_12|||1
111_15|||0
111_16|||0
111_18|||0
111_19|||0
111_21|||0
111_22|||0
111_24|||0
111_25|||0
111_26|||0
111_27|||0
111_29|||0
111_30|||0
111_32|||0
111_33|||0
111_35|||0
111_36|||0
111_38|||0
112_1|||0
112_2|||0
112_3|||0
112_4|||0
112_5|||0
112_6|||0
112_9|||0
112_10|||0
112_11|||0
112_12|||0
112_13|||0
112_16|||0
112_18|||0
112_19|||0
112_22|||0
112_23|||0
112_24|||0
112_25|||0
112_26|||0
112_29|||0
112_30|||0
112_32|||0
112_33|||0
112_35|||0
112_36|||0
112_37|||0
112_38|||0
112_39|||0
112_42|||0
112_43|||0
112_44|||0
112_47|||0
112_49|||0
112_50|||0
112_53|||0
112_54|||0
112_58|||0
112_59|||0
112_62|||0
112_63|||0
112_65|||0
112_66|||0
112_68|||0
112_70|||0
112_73|||0
112_75|||0
112_76|||0
112_77|||0
112_78|||0
112_79|||0
112_80|||0
112_81|||1
112_82|||1
112_84|||0
112_85|||0
112_86|||0
112_88|||0
114_1|||0
114_3|||0
114_4|||0
114_6|||0
114_7|||1
114_9|||0
114_10|||0
114_11|||1
114_12|||0
114_15|||0
115_1|||0
115_3|||0
115_5|||0
115_6|||0
115_7|||0
115_10|||1
115_11|||0
115_13|||0
115_15|||0
115_17|||0
115_18|||0
115_19|||0
115_20|||0
115_21|||0
115_22|||0
115_23|||0
115_24|||0
115_25|||0
115_29|||0
115_31|||0
115_33|||0
119_1|||0
119_2|||0
119_3|||0
119_6|||0
119_8|||0
119_10|||0
119_11|||0
119_14|||0
119_15|||0
119_16|||0
119_17|||0
119_18|||0
119_19|||0
119_20|||0
119_23|||0
119_24|||0
119_25|||0
119_28|||0
119_29|||0
119_30|||0
119_33|||1
119_36|||0
119_37|||0
119_38|||0
119_41|||0
119_42|||0
119_43|||0
119_44|||0
119_45|||0
119_46|||0
119_47|||0
119_48|||0
119_50|||0
121_1|||0
121_3|||0
121_4|||0
121_6|||0
121_7|||0
121_8|||0
121_10|||0
121_12|||0
121_14|||0
121_15|||0
121_16|||0
121_17|||0
121_18|||0
121_19|||0
121_22|||0
121_24|||0
121_26|||0
121_28|||0
121_30|||0
121_31|||0
121_33|||0
121_35|||0
121_37|||0
121_39|||0
121_41|||0
121_43|||0
121_45|||0
121_47|||0
121_48|||0
121_50|||0
121_52|||0
121_53|||0
121_55|||0
121_57|||0
121_58|||0
121_59|||0
121_61|||0
121_63|||0
121_64|||0
121_65|||0
121_67|||0
121_69|||0
121_70|||0
121_72|||0
121_74|||0
121_75|||0
121_77|||0
121_79|||0
121_80|||0
121_82|||0
121_84|||0
121_85|||0
121_87|||0
121_89|||0
121_90|||0
121_91|||0
121_92|||0
121_93|||0
121_94|||0
121_96|||0
121_98|||0
121_100|||0
121_101|||0
121_102|||0
121_103|||0
121_104|||0
121_105|||0
121_107|||0
121_109|||0
121_111|||0
121_113|||0
121_115|||0
121_117|||0
121_119|||0
121_121|||0
121_124|||0
121_125|||0
121_126|||0
121_127|||0
121_129|||0
121_131|||0
123_1|||0
123_3|||0
123_4|||0
123_7|||0
123_8|||0
123_9|||0
123_10|||0
123_11|||1
123_13|||1
123_14|||0
123_16|||1
123_17|||1
123_20|||0
123_22|||0
123_23|||0
123_25|||0
123_27|||0
123_28|||0
123_29|||0
123_31|||0
123_33|||0
123_34|||0
123_35|||0
123_36|||0
123_38|||0
123_39|||0
123_41|||0
123_43|||0
123_44|||0
123_45|||0
123_47|||0
123_49|||0
123_50|||0
123_51|||0
123_52|||0
123_54|||0
124_1|||0
124_3|||0
124_4|||0
124_5|||0
124_6|||0
124_7|||1
124_9|||0
124_10|||0
124_11|||1
124_12|||0
124_15|||0
124_16|||0
126_1|||0
126_3|||0
126_4|||0
126_6|||0
126_7|||0
126_8|||0
126_10|||0
126_11|||0
126_12|||0
126_14|||0
126_15|||0
126_16|||0
126_18|||0
126_19|||0
127_1|||0
127_2|||0
127_3|||0
127_4|||0
127_5|||0
127_6|||0
127_7|||0
127_9|||1
128_1|||0
128_3|||0
128_4|||0
128_5|||0
128_6|||0
128_7|||0
128_8|||0
128_9|||0
128_10|||0
128_11|||1
128_12|||0
128_13|||0
128_16|||0
128_17|||0
128_19|||0
129_1|||0
129_4|||0
129_5|||0
129_7|||0
129_8|||0
129_9|||0
129_10|||0
129_11|||0
129_13|||0
129_14|||0
129_15|||0
129_16|||0
129_17|||0
129_18|||0
129_20|||0
129_23|||0
129_26|||0
129_27|||0
129_28|||0
129_29|||0
129_30|||0
129_31|||0
129_32|||0
129_33|||0
129_34|||0
129_38|||0
129_39|||0
129_40|||0
129_41|||1
129_42|||0
129_43|||0
129_44|||0
129_47|||0
129_48|||0
129_49|||0
129_51|||0
129_52|||0
129_53|||0
129_57|||0
129_58|||0
129_59|||0
129_62|||0
129_63|||0
129_64|||0
129_66|||0
129_67|||0
129_69|||0
133_1|||0
133_2|||0
133_3|||0
133_6|||0
133_7|||0
133_10|||0
133_11|||0
133_13|||1
142_1|||0
142_2|||0
142_3|||0
142_4|||0
142_7|||0
142_9|||0
142_10|||0
142_12|||0
142_15|||0
142_18|||1
142_20|||0
142_22|||0
142_24|||0
142_25|||0
142_27|||0
142_28|||0
142_30|||0
142_31|||0
142_33|||0
142_34|||0
147_1|||0
147_10|||0
147_11|||0
147_12|||0
147_13|||0
147_14|||0
147_18|||0
147_19|||0
147_20|||0
147_22|||0
147_23|||0
147_24|||0
147_25|||0
147_26|||0
147_27|||0
147_28|||0
147_29|||0
147_30|||0
147_35|||0
147_36|||0
147_37|||0
147_38|||0
147_39|||0
147_40|||0
147_41|||0
147_42|||0
147_47|||0
147_48|||0
147_49|||0
147_50|||0
147_52|||0
147_53|||0
147_54|||0
147_55|||0
147_56|||0
147_57|||0
147_58|||0
147_59|||0
147_68|||0
147_69|||0
147_73|||0
147_80|||0
147_81|||0
147_82|||0
147_83|||0
147_85|||0
147_86|||0
147_88|||0
148_1|||0
148_2|||0
148_4|||0
148_5|||0
148_6|||0
148_7|||0
148_10|||0
148_12|||0
148_14|||0
148_16|||0
148_18|||0
148_21|||0
148_24|||0
148_27|||0
148_28|||0
148_29|||0
148_31|||1
148_32|||1
148_33|||1
148_35|||0
148_36|||0
148_39|||0
148_41|||0
148_43|||0
148_45|||0
148_47|||0
148_50|||0
148_51|||0
148_52|||0
148_53|||0
148_56|||0
149_1|||0
149_3|||0
149_5|||0
149_7|||0
149_8|||0
149_9|||0
149_10|||0
149_13|||0
149_14|||0
149_16|||0
149_17|||0
149_19|||0
149_20|||0
149_21|||0
149_24|||0
149_25|||0
149_26|||1
149_27|||1
149_28|||0
149_29|||0
149_31|||0
149_32|||0
149_33|||1
149_34|||0
149_36|||0
149_37|||0
149_38|||0
149_39|||0
150_1|||0
150_2|||0
150_4|||0
150_5|||0
150_6|||0
150_7|||0
150_10|||0
150_12|||0
150_14|||0
150_16|||0
150_18|||0
150_21|||0
150_24|||0
150_27|||0
150_28|||0
150_29|||0
150_31|||0
150_32|||0
150_33|||0
150_35|||0
150_36|||0
150_39|||0
150_41|||0
150_43|||0
150_45|||0
150_47|||0
150_50|||0
150_51|||0
150_52|||0
150_53|||0
150_56|||0
151_1|||0
151_2|||0
151_3|||0
151_4|||0
151_6|||0
151_8|||0
151_9|||0
151_10|||0
151_11|||0
151_13|||0
151_15|||0
151_16|||0
151_17|||0
151_21|||0
151_22|||0
151_23|||0
151_24|||0
151_25|||0
151_26|||0
151_27|||0
151_29|||0
151_30|||0
151_32|||0
151_34|||0
151_35|||0
151_36|||0
151_37|||0
151_38|||0
151_39|||0
151_45|||0
151_47|||0
151_48|||0
151_50|||0
151_52|||0
151_54|||0
151_56|||0
151_57|||0
151_58|||1
151_59|||1
151_61|||0
151_62|||0
151_64|||0
151_65|||0
151_67|||0
151_68|||0
151_69|||0
151_70|||0
151_71|||0
151_77|||0
152_1|||0
152_2|||0
152_3|||0
152_5|||1
152_7|||0
152_10|||0
152_11|||0
152_14|||0
152_15|||0
152_18|||0
152_21|||0
155_1|||0
155_3|||1
157_1|||0
157_2|||0
157_3|||0
157_4|||0
157_5|||0
157_6|||0
157_9|||0
157_10|||0
157_11|||0
157_12|||0
157_13|||0
157_16|||0
157_18|||0
157_19|||0
157_22|||0
157_23|||0
157_24|||0
157_25|||0
157_26|||0
157_29|||0
157_30|||0
157_32|||0
157_33|||0
157_35|||0
157_36|||0
157_37|||0
157_38|||0
157_39|||0
157_42|||0
157_43|||0
157_44|||0
157_47|||0
157_49|||0
157_50|||0
157_53|||0
157_54|||0
157_58|||0
157_59|||0
157_62|||1
157_63|||1
157_65|||1
157_66|||0
157_68|||0
157_70|||0
157_73|||0
157_75|||0
157_76|||0
157_77|||0
157_78|||0
157_79|||0
157_80|||0
157_81|||0
157_82|||0
157_84|||0
157_85|||0
157_86|||0
157_88|||0
158_1|||0
158_3|||0
158_6|||0
158_7|||0
158_8|||0
158_9|||0
158_12|||0
158_13|||0
158_14|||1
158_15|||0
158_16|||0
158_17|||1
158_18|||0
158_19|||0
158_20|||1
158_23|||1
158_24|||0
158_25|||0
158_26|||0
158_27|||0
158_28|||0
158_30|||0
158_31|||0
158_32|||0
158_34|||0
158_39|||0
159_1|||0
159_3|||0
159_4|||0
159_5|||0
159_6|||0
159_7|||0
159_8|||0
159_9|||0
159_10|||0
159_11|||0
159_13|||0
159_14|||0
159_15|||0
159_16|||1
159_18|||1
159_20|||1
159_21|||0
161_1|||0
161_4|||0
161_5|||0
161_9|||0
161_11|||0
161_12|||0
163_1|||0
163_3|||0
163_5|||1
165_1|||0
165_2|||0
165_4|||1
167_1|||0
167_10|||0
167_11|||0
167_12|||0
167_13|||0
167_14|||0
167_18|||0
167_19|||0
167_20|||0
167_22|||0
167_23|||0
167_24|||0
167_25|||0
167_26|||0
167_27|||0
167_28|||0
167_29|||0
167_30|||0
167_35|||0
167_36|||0
167_37|||0
167_38|||0
167_39|||1
167_40|||1
167_41|||0
167_42|||0
167_47|||0
167_48|||0
167_49|||0
167_50|||0
167_52|||0
167_53|||0
167_54|||0
167_55|||0
167_56|||0
167_57|||0
167_58|||0
167_59|||0
167_68|||0
167_69|||0
167_73|||0
167_80|||0
167_81|||0
167_82|||0
167_83|||0
167_85|||0
167_86|||0
167_88|||0
169_1|||0
169_2|||0
169_3|||0
169_4|||0
169_5|||0
169_7|||1
169_9|||0
169_10|||0
169_11|||0
169_12|||0
169_14|||0
169_16|||0
169_17|||0
169_19|||0
169_20|||0
169_22|||0
169_23|||0
169_25|||0
169_26|||0
169_30|||0
169_31|||0
169_32|||0
169_34|||0
169_35|||0
169_39|||0
169_40|||0
169_41|||0
169_42|||0
169_43|||0
169_44|||0
169_45|||0
169_46|||0
169_47|||0
169_48|||0
169_49|||0
169_51|||0
169_53|||0
169_55|||0
169_58|||0
169_59|||0
169_61|||0
169_62|||0
169_64|||0
169_65|||0
170_1|||0
170_2|||0
170_3|||0
170_5|||0
170_6|||0
170_8|||0
170_9|||0
170_10|||0
170_11|||0
170_14|||0
170_15|||0
170_16|||0
170_18|||0
170_19|||0
170_20|||0
170_23|||0
170_24|||0
170_25|||0
170_26|||0
170_28|||0
170_29|||0
170_31|||0
170_32|||0
170_33|||0
170_35|||0
170_36|||0
170_37|||0
170_40|||0
170_45|||1
170_47|||0
170_49|||0
170_50|||0
170_51|||0
170_52|||0
170_53|||0
170_55|||0
170_58|||0
170_59|||0
170_60|||0
170_61|||0
170_62|||0
170_64|||0
176_1|||0
176_2|||0
176_3|||0
176_4|||0
176_6|||0
176_8|||0
176_9|||0
176_10|||0
176_11|||0
176_13|||0
176_15|||0
176_16|||0
176_17|||0
176_21|||0
176_22|||0
176_23|||0
